"filename", "language", "JavaScript", "Less", "SCSS", "CSS", "XML", "Ruby", "HTML", "comment", "blank", "total"
"e:\GIT\FoodTech\src\public\Panel\MasterAdmin\js\updateLab.js", "JavaScript", 180, 0, 0, 0, 0, 0, 0, 0, 47, 227
"e:\GIT\FoodTech\src\public\Panel\MasterAdmin\js\updatePurchase.js", "JavaScript", 284, 0, 0, 0, 0, 0, 0, 4, 124, 412
"e:\GIT\FoodTech\src\public\Panel\User\assets\img\error-404-monochrome.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\GIT\FoodTech\src\public\Panel\User\assets\login.html", "HTML", 0, 0, 0, 0, 0, 0, 60, 0, 1, 61
"e:\GIT\FoodTech\src\public\Panel\User\assets\purchase.html", "HTML", 0, 0, 0, 0, 0, 0, 220, 2, 26, 248
"e:\GIT\FoodTech\src\public\Panel\User\css\myStyle.css", "CSS", 0, 0, 0, 50, 0, 0, 0, 3, 17, 70
"e:\GIT\FoodTech\src\public\Panel\User\css\styles.css", "CSS", 0, 0, 0, 8749, 0, 0, 0, 11, 1454, 10214
"e:\GIT\FoodTech\src\public\Panel\User\iissue.html", "HTML", 0, 0, 0, 0, 0, 0, 264, 11, 63, 338
"e:\GIT\FoodTech\src\public\Panel\User\index.html", "HTML", 0, 0, 0, 0, 0, 0, 177, 8, 81, 266
"e:\GIT\FoodTech\src\public\Panel\User\js\dashboard.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 5, 95
"e:\GIT\FoodTech\src\public\Panel\User\js\script.js", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 1, 37, 135
"e:\GIT\FoodTech\src\public\Panel\User\js\scripts.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 2, 3, 18
"e:\GIT\FoodTech\src\public\css\bootstrap.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"e:\GIT\FoodTech\src\public\css\login.css", "CSS", 0, 0, 0, 341, 0, 0, 0, 1, 59, 401
"e:\GIT\FoodTech\src\public\css\templatemo-style.css", "CSS", 0, 0, 0, 469, 0, 0, 0, 27, 105, 601
"e:\GIT\FoodTech\src\public\fontawesome-5.5\css\all.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 4, 0, 5
"e:\GIT\FoodTech\src\public\fontawesome-5.5\webfonts\fa-brands-400.svg", "XML", 0, 0, 0, 0, 1184, 0, 0, 0, 1, 1185
"e:\GIT\FoodTech\src\public\fontawesome-5.5\webfonts\fa-regular-400.svg", "XML", 0, 0, 0, 0, 467, 0, 0, 0, 1, 468
"e:\GIT\FoodTech\src\public\fontawesome-5.5\webfonts\fa-solid-900.svg", "XML", 0, 0, 0, 0, 2618, 0, 0, 0, 1, 2619
"e:\GIT\FoodTech\src\public\img\log.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\GIT\FoodTech\src\public\img\register.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"e:\GIT\FoodTech\src\public\js\bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\GIT\FoodTech\src\public\js\eventHandler.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 7, 30
"e:\GIT\FoodTech\src\public\js\formValidate.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 13, 77
"e:\GIT\FoodTech\src\public\js\jquery-1.9.1.min.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 2, 0, 5
"e:\GIT\FoodTech\src\public\js\jquery.singlePageNav.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 7, 0, 8
"e:\GIT\FoodTech\src\public\js\login.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"e:\GIT\FoodTech\src\public\js\signup.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 7, 12, 100
"e:\GIT\FoodTech\src\public\magnific-popup\jquery.magnific-popup.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 3, 0, 4
"e:\GIT\FoodTech\src\public\magnific-popup\magnific-popup.css", "CSS", 0, 0, 0, 310, 0, 0, 0, 6, 36, 352
"e:\GIT\FoodTech\src\public\slick\config.rb", "Ruby", 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"e:\GIT\FoodTech\src\public\slick\fonts\slick.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"e:\GIT\FoodTech\src\public\slick\slick-theme.css", "CSS", 0, 0, 0, 170, 0, 0, 0, 4, 31, 205
"e:\GIT\FoodTech\src\public\slick\slick-theme.less", "Less", 0, 152, 0, 0, 0, 0, 0, 5, 12, 169
"e:\GIT\FoodTech\src\public\slick\slick-theme.scss", "SCSS", 0, 0, 170, 0, 0, 0, 0, 9, 16, 195
"e:\GIT\FoodTech\src\public\slick\slick.css", "CSS", 0, 0, 0, 104, 0, 0, 0, 1, 15, 120
"e:\GIT\FoodTech\src\public\slick\slick.js", "JavaScript", 2119, 0, 0, 0, 0, 0, 0, 47, 846, 3012
"e:\GIT\FoodTech\src\public\slick\slick.less", "Less", 0, 87, 0, 0, 0, 0, 0, 1, 13, 101
"e:\GIT\FoodTech\src\public\slick\slick.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\GIT\FoodTech\src\public\slick\slick.scss", "SCSS", 0, 0, 87, 0, 0, 0, 0, 1, 13, 101
"e:\GIT\FoodTech\src\router\router.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 1, 3, 6
"Total", "-", 9789, 239, 257, 36592, 4288, 8, 2197, 373, 9473, 63216
